rps3	phylum	phylum_merge	contig_id	contig	average	type
k141_7305877_1	Alphaproteobacteria	Alphaproteobacteria	k141_7305877	KW1-S15__k141_7305877	0.020719894	low
k141_7310072_2	Chloroflexi	Chloroflexi	k141_10509494	KW1-S08__k141_10509494	0.009799219	low
k141_7312354_2	Thaumarchaeota	Thaumarchaeota	k141_7312354	KW1-S05__k141_7312354	0.016243874	low
k141_7318124_6	Alphaproteobacteria	Alphaproteobacteria	k141_7318124	KW1-S08__k141_7318124	0.194872934	low
k141_7318892_1	Actinobacteria	Actinobacteria	k141_6904367	KW1-S21__k141_6904367	0.048507829	low
k141_7320361_3	Acidobacteria	Acidobacteria	k141_7320361	A5-S03__k141_7320361	0.012787574	low
k141_7324389_1	Gemmatimonadetes	Gemmatimonadetes	k141_7324389	KW1-S21__k141_7324389	0.012588287	low
k141_732481_3	Planctomycetes	Planctomycetes	k141_732481	KW1-S11__k141_732481	0.010101583	low
k141_732916_1	other	unclassify	k141_732916	KW1-S08__k141_732916	0.009542727	low
k141_7332197_1	Acidobacteria	Acidobacteria	k141_93279	KW1-S05__k141_93279	0.070993399	low
k141_7332797_1	Acidobacteria	Acidobacteria	k141_7332797	KW1-S11__k141_7332797	0.012463234	low
k141_7343554_6	other	unclassify	k141_7343554	A5-S04__k141_7343554	0.006537613	low
k141_7343657_5	other	unclassify	k141_8297137	KW1-S05__k141_8297137	0.017049896	low
k141_7347430_3	Bacteroidetes	Bacteroidetes	k141_7347430	KW1-S05__k141_7347430	0.01701763	low
k141_7349979_2	Planctomycetes	Planctomycetes	k141_7349979	KW1-S21__k141_7349979	0.020751477	low
k141_7359016_4	Chloroflexi	Chloroflexi	k141_7359016	KW1-S21__k141_7359016	0.012739463	low
k141_7359771_2	Alphaproteobacteria	Alphaproteobacteria	k141_3334605	KW1-S15__k141_3334605	0.030740399	low
k141_7363237_20	Gammaproteobacteria	Gammaproteobacteria	k141_333580	A5-S04__k141_333580	0.146180672	low
k141_7368844_2	Chloroflexi	Chloroflexi	k141_3405437	KW1-S08__k141_3405437	0.024211384	low
k141_737813_5	other	unclassify	k141_737813	A5-S03__k141_737813	0.010897363	low
k141_738412_1	Chloroflexi	Chloroflexi	k141_738412	KW1-S21__k141_738412	0.00471252	low
k141_7390817_4	other	unclassify	k141_7390817	KW1-S05__k141_7390817	0.028839827	low
k141_7392199_15	Gammaproteobacteria	Gammaproteobacteria	k141_6249772	KW1-S21__k141_6249772	0.120958783	low
k141_7396954_3	Thaumarchaeota	Thaumarchaeota	k141_7396954	KW1-S08__k141_7396954	0.038801696	low
k141_7398303_3	Acidobacteria	Acidobacteria	k141_7398303	KW1-S08__k141_7398303	0.013265135	low
k141_7403811_3	Alphaproteobacteria	Alphaproteobacteria	k141_3186310	KW1-S08__k141_3186310	0.048913381	low
k141_7406573_4	Thaumarchaeota	Thaumarchaeota	k141_4867762	A5-S03__k141_4867762	0.600515931	high
k141_7416493_4	Planctomycetes	Planctomycetes	k141_5449784	A5-S04__k141_5449784	0.030102054	low
k141_7427654_2	Bacteroidetes	Bacteroidetes	k141_1863796	A5-S04__k141_1863796	0.033864353	low
k141_7448582_1	Planctomycetes	Planctomycetes	k141_7448582	KW1-S15__k141_7448582	0.019185607	low
k141_745355_1	Alphaproteobacteria	Alphaproteobacteria	k141_745355	KW1-S21__k141_745355	0.005412114	low
k141_745809_1	Gammaproteobacteria	Gammaproteobacteria	k141_745809	KW1-S11__k141_745809	0.003600186	low
k141_747686_1	other	unclassify	k141_747686	KW1-S21__k141_747686	0.014388663	low
k141_7477133_4	Thaumarchaeota	Thaumarchaeota	k141_7477133	A5-S03__k141_7477133	0.045880844	low
k141_7478791_3	Gammaproteobacteria	Gammaproteobacteria	k141_7478791	A5-S04__k141_7478791	0.016394385	low
k141_7482781_1	Chloroflexi	Chloroflexi	k141_7482781	KW1-S21__k141_7482781	0.013420259	low
k141_7485488_1	Gammaproteobacteria	Gammaproteobacteria	k141_7485488	KW1-S05__k141_7485488	0.012544486	low
k141_7487033_1	Chloroflexi	Chloroflexi	k141_7487033	A5-S03__k141_7487033	0.168341401	low
k141_749325_1	Gammaproteobacteria	Gammaproteobacteria	k141_749325	A5-S04__k141_749325	0.02434368	low
k141_7496566_3	Thaumarchaeota	Thaumarchaeota	k141_7496566	KW1-S15__k141_7496566	0.404855758	high
k141_7497703_3	Planctomycetes	Planctomycetes	k141_7497703	KW1-S21__k141_7497703	0.008177866	low
k141_7501297_3	Gemmatimonadetes	Gemmatimonadetes	k141_7501297	KW1-S05__k141_7501297	0.031077746	low
k141_7504076_6	Chloroflexi	Chloroflexi	k141_7504076	KW1-S08__k141_7504076	0.008058112	low
k141_7511131_2	Bacteroidetes	Bacteroidetes	k141_7511131	KW1-S11__k141_7511131	0.125393206	low
k141_7514411_4	Planctomycetes	Planctomycetes	k141_7514411	KW1-S15__k141_7514411	0.006895005	low
k141_7524783_1	Alphaproteobacteria	Alphaproteobacteria	k141_7524783	A5-S04__k141_7524783	0.019050029	low
k141_752664_4	Acidobacteria	Acidobacteria	k141_752664	KW1-S11__k141_752664	0.029824091	low
k141_7547957_1	other	unclassify	k141_644049	KW1-S21__k141_644049	0.023392368	low
k141_7549641_2	Verrucomicrobia	other	k141_311917	KW1-S11__k141_311917	0.039400062	low
k141_7562036_14	Alphaproteobacteria	Alphaproteobacteria	k141_3064099	KW1-S15__k141_3064099	0.034804629	low
k141_7562415_15	Acidobacteria	Acidobacteria	k141_7562415	KW1-S21__k141_7562415	0.025320769	low
k141_7562553_1	other	unclassify	k141_7562553	KW1-S05__k141_7562553	0.04596188	low
k141_756958_1	Thaumarchaeota	Thaumarchaeota	k141_756958	KW1-S08__k141_756958	0.058693604	low
k141_758553_2	Ignavibacteria	Ignavibacteria	k141_758553	KW1-S11__k141_758553	0.177521493	low
k141_7587361_1	Ignavibacteria	Ignavibacteria	k141_4349600	KW1-S08__k141_4349600	0.160782939	low
k141_7594010_5	Thaumarchaeota	Thaumarchaeota	k141_363001	KW1-S11__k141_363001	0.477204329	high
k141_760297_3	Planctomycetes	Planctomycetes	k141_760297	A5-S04__k141_760297	0.006375084	low
k141_760649_7	Gemmatimonadetes	Gemmatimonadetes	k141_3994774	KW1-S05__k141_3994774	0.593529152	high
k141_7607919_9	Alphaproteobacteria	Alphaproteobacteria	k141_7607919	KW1-S21__k141_7607919	0.067736185	low
k141_7609837_4	Alphaproteobacteria	Alphaproteobacteria	k141_7609837	KW1-S15__k141_7609837	0.03098694	low
k141_7620946_3	Planctomycetes	Planctomycetes	k141_7620946	KW1-S15__k141_7620946	0.010239348	low
k141_762706_2	Chloroflexi	Chloroflexi	k141_762706	KW1-S05__k141_762706	0.011414778	low
k141_7629326_2	Planctomycetes	Planctomycetes	k141_776169	KW1-S05__k141_776169	0.022311297	low
k141_763042_1	Planctomycetes	Planctomycetes	k141_763042	KW1-S08__k141_763042	0.014494274	low
k141_7636745_3	Thaumarchaeota	Thaumarchaeota	k141_10185225	KW1-S08__k141_10185225	0.065989324	low
k141_7648920_3	other	unclassify	k141_7648920	KW1-S21__k141_7648920	0.006173245	low
k141_7656546_5	Alphaproteobacteria	Alphaproteobacteria	k141_7656546	A5-S04__k141_7656546	0.069422981	low
k141_7657262_2	Alphaproteobacteria	Alphaproteobacteria	k141_1481193	KW1-S21__k141_1481193	0.04742071	low
k141_7664097_9	Betaproteobacteria	Betaproteobacteria	k141_7664097	KW1-S08__k141_7664097	0.053971578	low
k141_7667643_4	Alphaproteobacteria	Alphaproteobacteria	k141_7667643	KW1-S05__k141_7667643	0.015410653	low
k141_7679616_1	Alphaproteobacteria	Alphaproteobacteria	k141_7679616	A5-S03__k141_7679616	0.017857454	low
k141_7686727_2	Alphaproteobacteria	Alphaproteobacteria	k141_7686727	KW1-S15__k141_7686727	0.009221647	low
k141_7687042_2	other	unclassify	k141_7687042	KW1-S08__k141_7687042	0.014336802	low
k141_7690103_13	Planctomycetes	Planctomycetes	k141_7690103	KW1-S08__k141_7690103	0.019065602	low
k141_7690120_2	Planctomycetes	Planctomycetes	k141_7690120	KW1-S05__k141_7690120	0.007842612	low
k141_7693763_9	Alphaproteobacteria	Alphaproteobacteria	k141_7693763	A5-S04__k141_7693763	0.186034885	low
k141_7694610_2	Chloroflexi	Chloroflexi	k141_7694610	KW1-S21__k141_7694610	0.007047194	low
k141_7712013_1	Chloroflexi	Chloroflexi	k141_7712013	KW1-S21__k141_7712013	0.00243589	low
k141_7716780_9	Alphaproteobacteria	Alphaproteobacteria	k141_7716780	A5-S03__k141_7716780	0.023553662	low
k141_7719565_25	Gammaproteobacteria	Gammaproteobacteria	k141_9101710	KW1-S21__k141_9101710	0.761421889	high
k141_772937_2	Chloroflexi	Chloroflexi	k141_772937	KW1-S05__k141_772937	0.009309081	low
k141_7738681_7	other	unclassify	k141_7738681	A5-S04__k141_7738681	0.024117818	low
k141_7739411_2	Planctomycetes	Planctomycetes	k141_3842426	KW1-S11__k141_3842426	0.025106802	low
k141_774124_3	Gemmatimonadetes	Gemmatimonadetes	k141_774124	A5-S03__k141_774124	0.049883288	low
k141_7744770_6	Planctomycetes	Planctomycetes	k141_7744770	A5-S04__k141_7744770	0.042415262	low
k141_7748678_4	Gemmatimonadetes	Gemmatimonadetes	k141_7748678	KW1-S15__k141_7748678	0.02297091	low
k141_7757233_1	Nitrospirae	Nitrospirae	k141_7757233	A5-S03__k141_7757233	0.021034544	low
k141_7759309_3	Gammaproteobacteria	Gammaproteobacteria	k141_7759309	A5-S03__k141_7759309	0.178401279	low
k141_7760690_8	Gemmatimonadetes	Gemmatimonadetes	k141_9888537	KW1-S15__k141_9888537	0.052526245	low
k141_7763601_4	Chloroflexi	Chloroflexi	k141_5679591	KW1-S05__k141_5679591	0.019111842	low
k141_7766782_5	Thaumarchaeota	Thaumarchaeota	k141_8037382	A5-S04__k141_8037382	0.064628861	low
k141_7774980_1	Alphaproteobacteria	Alphaproteobacteria	k141_7774980	A5-S03__k141_7774980	0.012458208	low
k141_7775985_1	Thaumarchaeota	Thaumarchaeota	k141_7775985	KW1-S05__k141_7775985	0.01865347	low
k141_7776149_5	other	unclassify	k141_7776149	KW1-S15__k141_7776149	0.008667554	low
k141_7777453_2	Bacteroidetes	Bacteroidetes	k141_7777453	KW1-S15__k141_7777453	0.00755298	low
k141_7787612_1	Thaumarchaeota	Thaumarchaeota	k141_7787612	KW1-S05__k141_7787612	0.087476747	low
k141_7791458_1	Alphaproteobacteria	Alphaproteobacteria	k141_7791458	KW1-S15__k141_7791458	0.030281171	low
k141_7795354_4	Acidobacteria	Acidobacteria	k141_7795354	KW1-S05__k141_7795354	0.021335529	low
k141_7803682_4	Alphaproteobacteria	Alphaproteobacteria	k141_8606528	KW1-S08__k141_8606528	0.033217051	low
k141_7804285_3	Verrucomicrobia	other	k141_7804285	KW1-S05__k141_7804285	0.01708087	low
k141_7806447_6	other	unclassify	k141_5280785	KW1-S08__k141_5280785	0.042152304	low
k141_7810863_1	other	unclassify	k141_7810863	KW1-S08__k141_7810863	0.013177771	low
k141_7818237_1	Planctomycetes	Planctomycetes	k141_7818237	KW1-S08__k141_7818237	0.012331886	low
k141_7820312_8	Acidobacteria	Acidobacteria	k141_7820312	KW1-S21__k141_7820312	0.110827804	low
k141_7821387_1	Gammaproteobacteria	Gammaproteobacteria	k141_7821387	KW1-S21__k141_7821387	0.030210761	low
k141_7825155_2	Gemmatimonadetes	Gemmatimonadetes	k141_7825155	A5-S03__k141_7825155	0.009465825	low
k141_7828662_1	Gemmatimonadetes	Gemmatimonadetes	k141_7828662	KW1-S15__k141_7828662	0.005132916	low
k141_7833832_1	other	unclassify	k141_7833832	A5-S03__k141_7833832	0.009514036	low
k141_7834620_4	other	unclassify	k141_7834620	KW1-S15__k141_7834620	0.005459417	low
k141_7841444_7	Acidobacteria	Acidobacteria	k141_7841444	KW1-S08__k141_7841444	0.014983885	low
k141_7852954_3	Gammaproteobacteria	Gammaproteobacteria	k141_7852954	A5-S03__k141_7852954	0.008587593	low
k141_7854712_1	Thaumarchaeota	Thaumarchaeota	k141_7854712	KW1-S15__k141_7854712	0.091320743	low
k141_7860352_1	Planctomycetes	Planctomycetes	k141_7860352	A5-S04__k141_7860352	0.015052736	low
k141_7862945_9	Gammaproteobacteria	Gammaproteobacteria	k141_7862945	A5-S04__k141_7862945	0.168195982	low
k141_7869375_2	Chloroflexi	Chloroflexi	k141_7869375	KW1-S21__k141_7869375	0.004562534	low
k141_7874831_2	Gammaproteobacteria	Gammaproteobacteria	k141_7874831	A5-S04__k141_7874831	0.044563065	low
k141_787663_1	Chloroflexi	Chloroflexi	k141_787663	KW1-S21__k141_787663	0.010034695	low
k141_7877327_6	Lentisphaerae	other	k141_7877327	KW1-S21__k141_7877327	0.004805008	low
k141_7878838_6	Acidobacteria	Acidobacteria	k141_5179810	KW1-S21__k141_5179810	0.022809408	low
k141_7884398_3	Planctomycetes	Planctomycetes	k141_7884398	KW1-S05__k141_7884398	0.004612542	low
k141_7887726_4	Thaumarchaeota	Thaumarchaeota	k141_1569995	KW1-S05__k141_1569995	0.025870035	low
k141_7888562_1	other	unclassify	k141_7888562	A5-S04__k141_7888562	0.013003209	low
k141_7890503_13	Betaproteobacteria	Betaproteobacteria	k141_7890503	KW1-S08__k141_7890503	0.065543682	low
k141_7891219_7	Gemmatimonadetes	Gemmatimonadetes	k141_1370753	KW1-S15__k141_1370753	0.027520832	low
k141_7893729_2	Alphaproteobacteria	Alphaproteobacteria	k141_7893729	KW1-S05__k141_7893729	0.534003559	high
k141_7898773_5	Alphaproteobacteria	Alphaproteobacteria	k141_7898773	KW1-S15__k141_7898773	0.026417174	low
k141_7905645_6	other	unclassify	k141_7905645	KW1-S11__k141_7905645	0.025185114	low
k141_7908703_1	Acidobacteria	Acidobacteria	k141_7908703	A5-S03__k141_7908703	0.028361352	low
k141_7909699_1	Chloroflexi	Chloroflexi	k141_7909699	KW1-S08__k141_7909699	0.004232068	low
k141_791329_5	Planctomycetes	Planctomycetes	k141_791329	A5-S04__k141_791329	0.01151895	low
k141_7941312_2	Chloroflexi	Chloroflexi	k141_7941312	KW1-S15__k141_7941312	0.005037648	low
k141_7941589_1	Acidobacteria	Acidobacteria	k141_7941589	KW1-S08__k141_7941589	0.019368744	low
k141_7941649_12	Alphaproteobacteria	Alphaproteobacteria	k141_9618574	KW1-S05__k141_9618574	0.277579976	low
k141_7953999_2	other	unclassify	k141_7953999	A5-S04__k141_7953999	0.018532259	low
k141_7956413_4	Planctomycetes	Planctomycetes	k141_1646709	KW1-S21__k141_1646709	0.018233523	low
k141_7956564_1	Alphaproteobacteria	Alphaproteobacteria	k141_7956564	KW1-S05__k141_7956564	0.108554506	low
k141_7958583_6	other	unclassify	k141_6739707	KW1-S11__k141_6739707	0.068912306	low
k141_7962793_6	Gammaproteobacteria	Gammaproteobacteria	k141_7962793	KW1-S05__k141_7962793	0.010461827	low
k141_7968405_6	Acidobacteria	Acidobacteria	k141_7968405	KW1-S15__k141_7968405	0.023425207	low
k141_7973229_3	Gammaproteobacteria	Gammaproteobacteria	k141_7973229	KW1-S15__k141_7973229	0.008811259	low
k141_7974503_2	other	unclassify	k141_7974503	A5-S04__k141_7974503	0.010583891	low
k141_7974686_4	other	unclassify	k141_7974686	KW1-S11__k141_7974686	0.007079423	low
k141_797704_4	Alphaproteobacteria	Alphaproteobacteria	k141_797704	A5-S04__k141_797704	0.037508271	low
k141_7981413_6	Bacteroidetes	Bacteroidetes	k141_7981413	KW1-S15__k141_7981413	0.036272171	low
k141_7981549_2	Planctomycetes	Planctomycetes	k141_7981549	KW1-S08__k141_7981549	0.015146085	low
k141_7981576_4	other	unclassify	k141_7981576	KW1-S08__k141_7981576	0.008748898	low
k141_7982051_2	Acidobacteria	Acidobacteria	k141_7961458	KW1-S05__k141_7961458	0.018242685	low
k141_7982304_1	other	unclassify	k141_7982304	KW1-S08__k141_7982304	0.014471408	low
k141_7987353_2	Poribacteria	Poribacteria	k141_1868773	KW1-S08__k141_1868773	0.043867735	low
k141_79904_1	Chloroflexi	Chloroflexi	k141_79904	KW1-S21__k141_79904	0.007782545	low
k141_7995902_4	other	unclassify	k141_7995902	A5-S04__k141_7995902	0.083268475	low
k141_7996672_1	Acidobacteria	Acidobacteria	k141_1407447	A5-S04__k141_1407447	0.022384792	low
k141_8005104_4	Chloroflexi	Chloroflexi	k141_8005104	KW1-S21__k141_8005104	0.009785872	low
k141_8005636_2	Planctomycetes	Planctomycetes	k141_8005636	A5-S03__k141_8005636	0.008573848	low
k141_8007381_9	Gammaproteobacteria	Gammaproteobacteria	k141_7995083	KW1-S11__k141_7995083	0.16567869	low
k141_8008034_7	Gammaproteobacteria	Gammaproteobacteria	k141_8008034	A5-S04__k141_8008034	0.390960069	high
k141_8018682_3	Gammaproteobacteria	Gammaproteobacteria	k141_8018682	KW1-S05__k141_8018682	0.019437928	low
k141_8022717_1	other	unclassify	k141_8177026	A5-S03__k141_8177026	0.012603283	low
k141_8023379_3	Planctomycetes	Planctomycetes	k141_8023379	KW1-S15__k141_8023379	0.01716223	low
k141_8027729_10	Betaproteobacteria	Betaproteobacteria	k141_8027729	A5-S03__k141_8027729	0.060478479	low
k141_8027738_6	Bacteroidetes	Bacteroidetes	k141_8027738	KW1-S05__k141_8027738	0.018132364	low
k141_8029881_2	Alphaproteobacteria	Alphaproteobacteria	k141_8029881	KW1-S05__k141_8029881	0.128298944	low
k141_8030530_2	Planctomycetes	Planctomycetes	k141_8030530	KW1-S21__k141_8030530	0.012936475	low
k141_8035628_2	Bacteroidetes	Bacteroidetes	k141_8035628	KW1-S05__k141_8035628	0.005503931	low
k141_8044681_6	Bacteroidetes	Bacteroidetes	k141_8044681	KW1-S15__k141_8044681	0.011554542	low
k141_8047844_3	Gammaproteobacteria	Gammaproteobacteria	k141_2005583	KW1-S08__k141_2005583	0.036009716	low
k141_8055620_2	Acidobacteria	Acidobacteria	k141_8055620	KW1-S05__k141_8055620	0.014204162	low
k141_8057660_2	Chloroflexi	Chloroflexi	k141_8057660	KW1-S15__k141_8057660	0.014082938	low
k141_8062785_1	Acidobacteria	Acidobacteria	k141_250137	A5-S04__k141_250137	0.013086451	low
k141_8065173_3	Acidobacteria	Acidobacteria	k141_8065173	A5-S04__k141_8065173	0.019747156	low
k141_8071037_3	Gammaproteobacteria	Gammaproteobacteria	k141_8071037	KW1-S11__k141_8071037	0.035226297	low
k141_807504_2	Alphaproteobacteria	Alphaproteobacteria	k141_807504	KW1-S11__k141_807504	0.033657919	low
k141_807611_3	Planctomycetes	Planctomycetes	k141_807611	KW1-S11__k141_807611	0.009143795	low
k141_8089955_2	other	unclassify	k141_6569288	KW1-S08__k141_6569288	0.011186022	low
k141_8094442_6	Planctomycetes	Planctomycetes	k141_8094442	KW1-S15__k141_8094442	0.009314478	low
k141_8095664_14	Alphaproteobacteria	Alphaproteobacteria	k141_8095664	A5-S03__k141_8095664	0.261839391	low
k141_810134_45	Gammaproteobacteria	Gammaproteobacteria	k141_810134	KW1-S05__k141_810134	0.262475009	low
k141_8105687_1	Acidobacteria	Acidobacteria	k141_8105687	KW1-S05__k141_8105687	0.035690547	low
k141_8105937_5	Chloroflexi	Chloroflexi	k141_8105937	KW1-S15__k141_8105937	0.018294195	low
k141_8108671_2	Actinobacteria	Actinobacteria	k141_8108671	KW1-S15__k141_8108671	0.026897841	low
k141_8109389_13	Acidobacteria	Acidobacteria	k141_8109389	A5-S04__k141_8109389	0.020594665	low
k141_811093_9	Alphaproteobacteria	Alphaproteobacteria	k141_811093	KW1-S05__k141_811093	0.078443569	low
k141_8112734_3	Chloroflexi	Chloroflexi	k141_8112734	KW1-S15__k141_8112734	0.014336777	low
k141_8128278_3	Gammaproteobacteria	Gammaproteobacteria	k141_2321400	A5-S03__k141_2321400	0.020636187	low
k141_812975_2	Alphaproteobacteria	Alphaproteobacteria	k141_5084755	A5-S03__k141_5084755	0.015759869	low
k141_8136922_2	Thaumarchaeota	Thaumarchaeota	k141_8136922	A5-S04__k141_8136922	0.126465445	low
k141_814862_12	Bacteroidetes	Bacteroidetes	k141_814862	KW1-S15__k141_814862	0.023953841	low
k141_8154081_1	Gammaproteobacteria	Gammaproteobacteria	k141_8154081	KW1-S15__k141_8154081	0.059808658	low
k141_8154721_2	Alphaproteobacteria	Alphaproteobacteria	k141_8154721	KW1-S21__k141_8154721	0.017426426	low
k141_8155151_2	Planctomycetes	Planctomycetes	k141_1523896	KW1-S21__k141_1523896	0.179485165	low
k141_8159051_1	Deltaproteobacteria	Deltaproteobacteria	k141_8159051	KW1-S08__k141_8159051	0.009193498	low
k141_8164829_7	Thaumarchaeota	Thaumarchaeota	k141_8164829	KW1-S05__k141_8164829	0.086309059	low
k141_8172416_12	Gammaproteobacteria	Gammaproteobacteria	k141_8172416	A5-S03__k141_8172416	0.020554671	low
k141_8176474_2	Acidobacteria	Acidobacteria	k141_8176474	KW1-S15__k141_8176474	0.063835504	low
k141_8194612_4	Alphaproteobacteria	Alphaproteobacteria	k141_8194612	KW1-S11__k141_8194612	0.017436439	low
k141_8198232_13	other	unclassify	k141_8198232	KW1-S11__k141_8198232	0.043244277	low
k141_8199188_1	Actinobacteria	Actinobacteria	k141_8199188	KW1-S21__k141_8199188	0.048704249	low
k141_8199596_1	Gemmatimonadetes	Gemmatimonadetes	k141_8199596	KW1-S15__k141_8199596	0.006538456	low
k141_8210278_1	other	unclassify	k141_8210278	KW1-S05__k141_8210278	0.014083023	low
k141_8211913_2	Acidobacteria	Acidobacteria	k141_8211913	KW1-S15__k141_8211913	0.024811186	low
k141_8216102_1	Deltaproteobacteria	Deltaproteobacteria	k141_8216102	KW1-S11__k141_8216102	0.009077791	low
k141_8220168_6	other	unclassify	k141_8220168	KW1-S21__k141_8220168	0.010558187	low
k141_8231150_1	Gammaproteobacteria	Gammaproteobacteria	k141_8231150	KW1-S08__k141_8231150	0.033008512	low
k141_8232118_2	Chloroflexi	Chloroflexi	k141_1239403	KW1-S08__k141_1239403	0.024195678	low
k141_8234360_2	Planctomycetes	Planctomycetes	k141_8234360	KW1-S11__k141_8234360	0.005899886	low
k141_8242956_4	Alphaproteobacteria	Alphaproteobacteria	k141_8242956	A5-S04__k141_8242956	0.013132152	low
k141_8244001_2	Bacteroidetes	Bacteroidetes	k141_8244001	KW1-S08__k141_8244001	0.01993994	low
k141_825017_9	Betaproteobacteria	Betaproteobacteria	k141_825017	KW1-S21__k141_825017	0.052275213	low
k141_8251460_3	Alphaproteobacteria	Alphaproteobacteria	k141_8251460	KW1-S15__k141_8251460	0.011348689	low
k141_8253327_1	Zixibacteria	Zixibacteria	k141_8253327	KW1-S05__k141_8253327	0.005848847	low
k141_8253996_4	Thaumarchaeota	Thaumarchaeota	k141_8253996	A5-S04__k141_8253996	0.009336707	low
k141_8258330_3	Chloroflexi	Chloroflexi	k141_8258330	KW1-S21__k141_8258330	0.006122191	low
k141_8262723_3	other	unclassify	k141_8262723	KW1-S21__k141_8262723	0.022427277	low
k141_8262900_4	Chloroflexi	Chloroflexi	k141_8262900	KW1-S05__k141_8262900	0.003021077	low
k141_8267883_7	Gammaproteobacteria	Gammaproteobacteria	k141_1302594	A5-S04__k141_1302594	0.100267317	low
k141_8269342_3	Alphaproteobacteria	Alphaproteobacteria	k141_8269342	KW1-S08__k141_8269342	0.018446077	low
k141_8273570_1	Chloroflexi	Chloroflexi	k141_8273570	KW1-S05__k141_8273570	0.005602079	low
k141_8274746_4	Alphaproteobacteria	Alphaproteobacteria	k141_8274746	KW1-S15__k141_8274746	0.02273718	low
k141_8280449_9	Gammaproteobacteria	Gammaproteobacteria	k141_8280449	KW1-S15__k141_8280449	0.041045274	low
k141_8280735_4	Gemmatimonadetes	Gemmatimonadetes	k141_5659510	KW1-S11__k141_5659510	0.030320939	low
k141_8285757_4	Acidobacteria	Acidobacteria	k141_3930102	KW1-S21__k141_3930102	0.040434422	low
k141_8289660_1	Alphaproteobacteria	Alphaproteobacteria	k141_2274800	KW1-S05__k141_2274800	0.036007392	low
k141_8289804_1	Chloroflexi	Chloroflexi	k141_8289804	KW1-S11__k141_8289804	0.003937412	low
k141_8289970_2	Planctomycetes	Planctomycetes	k141_8289970	KW1-S08__k141_8289970	0.008890276	low
k141_8298127_6	Thaumarchaeota	Thaumarchaeota	k141_8298127	KW1-S11__k141_8298127	0.090252963	low
k141_829953_9	Gemmatimonadetes	Gemmatimonadetes	k141_829953	KW1-S08__k141_829953	0.035798521	low
k141_8314722_2	Gemmatimonadetes	Gemmatimonadetes	k141_49270	KW1-S15__k141_49270	0.061636788	low
k141_8318210_2	Alphaproteobacteria	Alphaproteobacteria	k141_8318210	KW1-S08__k141_8318210	0.009651631	low
k141_8319840_2	Planctomycetes	Planctomycetes	k141_8319840	A5-S04__k141_8319840	0.017545623	low
k141_8341016_36	Gammaproteobacteria	Gammaproteobacteria	k141_7323376	KW1-S15__k141_7323376	0.08020143	low
k141_8341624_3	Chloroflexi	Chloroflexi	k141_8341624	A5-S04__k141_8341624	0.006880628	low
k141_8342286_4	other	unclassify	k141_8342286	KW1-S08__k141_8342286	0.007788608	low
k141_8344113_5	Acidobacteria	Acidobacteria	k141_8344113	KW1-S11__k141_8344113	0.017736842	low
k141_8346173_7	Planctomycetes	Planctomycetes	k141_8346173	KW1-S11__k141_8346173	0.022612072	low
k141_8348712_2	Bacteroidetes	Bacteroidetes	k141_5465825	KW1-S08__k141_5465825	0.00892558	low
k141_8351714_9	Alphaproteobacteria	Alphaproteobacteria	k141_8351714	A5-S04__k141_8351714	0.027633814	low
k141_8360443_2	other	unclassify	k141_8360443	KW1-S05__k141_8360443	0.011126293	low
k141_8363636_2	Alphaproteobacteria	Alphaproteobacteria	k141_8363636	KW1-S15__k141_8363636	0.011386689	low
k141_8372988_4	Gammaproteobacteria	Gammaproteobacteria	k141_8372988	KW1-S11__k141_8372988	0.245370455	low
k141_837776_1	Gammaproteobacteria	Gammaproteobacteria	k141_837776	KW1-S08__k141_837776	0.043670571	low
k141_8378467_1	Planctomycetes	Planctomycetes	k141_8378467	A5-S03__k141_8378467	0.03924422	low
k141_8383293_2	Planctomycetes	Planctomycetes	k141_8383293	KW1-S05__k141_8383293	0.015396568	low
k141_8385878_1	Alphaproteobacteria	Alphaproteobacteria	k141_8385878	A5-S03__k141_8385878	0.019816169	low
k141_8395249_3	other	unclassify	k141_8395249	A5-S04__k141_8395249	0.01266317	low
k141_8398755_3	Gammaproteobacteria	Gammaproteobacteria	k141_8398755	KW1-S05__k141_8398755	0.033667838	low
k141_8399794_4	Chloroflexi	Chloroflexi	k141_8399794	KW1-S08__k141_8399794	0.007407694	low
k141_8401481_3	Planctomycetes	Planctomycetes	k141_8401481	KW1-S05__k141_8401481	0.01120138	low
k141_8402483_4	Planctomycetes	Planctomycetes	k141_8402483	A5-S04__k141_8402483	0.011620751	low
k141_8407885_1	other	unclassify	k141_8407885	A5-S04__k141_8407885	0.006214813	low
k141_8411013_1	Gemmatimonadetes	Gemmatimonadetes	k141_8411013	KW1-S05__k141_8411013	0.011994394	low
k141_8412229_1	Chloroflexi	Chloroflexi	k141_8412229	A5-S04__k141_8412229	0.003408407	low
k141_8420508_3	Planctomycetes	Planctomycetes	k141_8420508	A5-S04__k141_8420508	0.017634719	low
k141_8423513_1	other	unclassify	k141_8423513	A5-S03__k141_8423513	0.015835324	low
k141_842919_3	other	unclassify	k141_9314407	KW1-S21__k141_9314407	0.009425097	low
k141_8433137_4	Planctomycetes	Planctomycetes	k141_8433137	KW1-S11__k141_8433137	0.027339158	low
k141_8440603_1	Gammaproteobacteria	Gammaproteobacteria	k141_8440603	KW1-S05__k141_8440603	0.010075751	low
