user_genome	classification	fastani_reference	fastani_reference_radius	fastani_taxonomy	fastani_ani	fastani_af	closest_placement_reference	closest_placement_radius	closest_placement_taxonomy	closest_placement_ani	closest_placement_af	pplacer_taxonomy	classification_method	note	other_related_references(genome_id,species_name,radius,ANI,AF)	aa_percent	translation_table	red_value	warnings
KW1-S15_31	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Phycisphaerales;f__SM1A02;g__;s__	N/A	N/A	N/A	N/A	N/A	GCA_007135295.1	95.0	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Phycisphaerales;f__SM1A02;g__SLJD01;s__SLJD01 sp007135295	76.18	0.06	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Phycisphaerales;f__SM1A02;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	69.64	11	0.8452554231786512	N/A
KW1-S21_174	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Phycisphaerales;f__SM1A02;g__;s__	N/A	N/A	N/A	N/A	N/A	GCA_007135295.1	95.0	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Phycisphaerales;f__SM1A02;g__SLJD01;s__SLJD01 sp007135295	75.77	0.06	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Phycisphaerales;f__SM1A02;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	70.44	11	0.8447369122265147	N/A
KW1-S08_200	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Phycisphaerales;f__SM1A02;g__;s__	N/A	N/A	N/A	N/A	N/A	GCA_007135295.1	95.0	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Phycisphaerales;f__SM1A02;g__SLJD01;s__SLJD01 sp007135295	76.14	0.06	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Phycisphaerales;f__SM1A02;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	68.59	11	0.8446786618164589	N/A
KW1-S05_126	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Phycisphaerales;f__SM1A02;g__;s__	N/A	N/A	N/A	N/A	N/A	GCA_007135295.1	95.0	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Phycisphaerales;f__SM1A02;g__SLJD01;s__SLJD01 sp007135295	76.56	0.06	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Phycisphaerales;f__SM1A02;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	63.61	11	0.8438062120452867	N/A
KW1-S11_163	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Phycisphaerales;f__SM1A02;g__;s__	N/A	N/A	N/A	N/A	N/A	GCA_007135295.1	95.0	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Phycisphaerales;f__SM1A02;g__SLJD01;s__SLJD01 sp007135295	76.03	0.06	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Phycisphaerales;f__SM1A02;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	72.44	11	0.8437476953153609	N/A
A5-S04_131	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Phycisphaerales;f__SM1A02;g__;s__	N/A	N/A	N/A	N/A	N/A	GCA_007135295.1	95.0	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Phycisphaerales;f__SM1A02;g__SLJD01;s__SLJD01 sp007135295	75.81	0.05	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Phycisphaerales;f__SM1A02;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	63.47	11	0.8422654695972	N/A
KW1-S15_97	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Phycisphaerales;f__SM1A02;g__;s__	N/A	N/A	N/A	N/A	N/A	GCA_007135295.1	95.0	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Phycisphaerales;f__SM1A02;g__SLJD01;s__SLJD01 sp007135295	75.59	0.05	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__Phycisphaerales;f__SM1A02;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	68.0	11	0.8402834473740461	N/A
KW1-S21_104	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__UBA1845;f__UTPLA1;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__UBA1845;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	67.9	11	0.7738398186458384	N/A
KW1-S08_237	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__UBA1845;f__UTPLA1;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__UBA1845;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	63.45	11	0.7732155577699303	N/A
KW1-S15_14	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__UBA1845;f__UTPLA1;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__UBA1845;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	56.21	11	0.7686439308451706	N/A
KW1-S08_227	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__UBA1845;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Planctomycetota;c__Phycisphaerae;o__UBA1845;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	70.79	11	0.6873103572010821	N/A
KW1-S08_134	d__Bacteria;p__Planctomycetota;c__UBA1135;o__UBA1135;f__GCA-002686595;g__;s__	N/A	N/A	N/A	N/A	N/A	GCA_002683825.1	95.0	d__Bacteria;p__Planctomycetota;c__UBA1135;o__UBA1135;f__GCA-002686595;g__GCA-2683825;s__GCA-2683825 sp002683825	76.57	0.13	d__Bacteria;p__Planctomycetota;c__UBA1135;o__UBA1135;f__GCA-002686595;g__;s__	taxonomic classification defined by topology and ANI	N/A	N/A	64.88	11	0.8258856413859821	N/A
KW1-S15_211	d__Bacteria;p__Planctomycetota;c__UBA1135;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Planctomycetota;c__;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	50.38	11	0.4924323985642148	N/A
KW1-S05_81	d__Bacteria;p__Planctomycetota;c__UBA8742;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Planctomycetota;c__;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	88.12	11	0.4697586838809832	N/A
KW1-S15_200	d__Bacteria;p__Planctomycetota;c__UBA8108;o__UBA8108;f__UBA8108;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Planctomycetota;c__UBA8108;o__UBA8108;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	53.53	11	0.7669525221923745	N/A
KW1-S15_114	d__Bacteria;p__Planctomycetota;c__J132;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Planctomycetota;c__;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	79.17	11	0.4456547033973002	N/A
KW1-S08_144	d__Bacteria;p__Planctomycetota;c__J132;o__;f__;g__;s__	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	N/A	d__Bacteria;p__Planctomycetota;c__;o__;f__;g__;s__	taxonomic novelty determined using RED	N/A	N/A	63.41	11	0.4399869586296713	N/A
